id;parent;title;description;producttype;category;style;color;size;price;thickness;fit;paper;finish;img48;img48;img150;img150;img480;img480;source;tags;tags;tags;tags
t5-black-xxl;t5;;;product-variation;;;black;2X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Black.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Black.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Black.jpg;;CafePress Eclipse Shop;;;;
t5-black-xxxl;t5;;;product-variation;;;black;3X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Black.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Black.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Black.jpg;;CafePress Eclipse Shop;;;;
t5-cardinal-s;t5;;;product-variation;;;cardinal;small;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Cardinal.jpg;;CafePress Eclipse Shop;;;;
t5-cardinal-m;t5;;;product-variation;;;cardinal;medium;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Cardinal.jpg;;CafePress Eclipse Shop;;;;
t5-cardinal-l;t5;;;product-variation;;;cardinal;large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Cardinal.jpg;;CafePress Eclipse Shop;;;;
t5-cardinal-xl;t5;;;product-variation;;;cardinal;X-Large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Cardinal.jpg;;CafePress Eclipse Shop;;;;
t5-cardinal-xxl;t5;;;product-variation;;;cardinal;2X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Cardinal.jpg;;CafePress Eclipse Shop;;;;
t5-cardinal-xxxl;t5;;;product-variation;;;cardinal;3X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Cardinal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Cardinal.jpg;;CafePress Eclipse Shop;;;;
t5-navy-s;t5;;;product-variation;;;navy;small;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Navy.jpg;;CafePress Eclipse Shop;;;;
t5-navy-m;t5;;;product-variation;;;navy;medium;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Navy.jpg;;CafePress Eclipse Shop;;;;
t5-navy-l;t5;;;product-variation;;;navy;large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Navy.jpg;;CafePress Eclipse Shop;;;;
t5-navy-xl;t5;;;product-variation;;;navy;X-Large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Navy.jpg;;CafePress Eclipse Shop;;;;
t5-navy-xxl;t5;;;product-variation;;;navy;2X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Navy.jpg;;CafePress Eclipse Shop;;;;
t5-navy-xxxl;t5;;;product-variation;;;navy;3X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Navy.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Navy.jpg;;CafePress Eclipse Shop;;;;
t5-military-green-s;t5;;;product-variation;;;military green;small;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-MilitaryGreen.jpg;;CafePress Eclipse Shop;;;;
t5-military-green-m;t5;;;product-variation;;;military green;medium;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-MilitaryGreen.jpg;;CafePress Eclipse Shop;;;;
t5-military-green-l;t5;;;product-variation;;;military green;large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-MilitaryGreen.jpg;;CafePress Eclipse Shop;;;;
t5-military-green-xl;t5;;;product-variation;;;military green;X-Large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-MilitaryGreen.jpg;;CafePress Eclipse Shop;;;;
t5-military-green-xxl;t5;;;product-variation;;;military green;2X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-MilitaryGreen.jpg;;CafePress Eclipse Shop;;;;
t5-military-green-xxxl;t5;;;product-variation;;;military green;3X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-MilitaryGreen.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-MilitaryGreen.jpg;;CafePress Eclipse Shop;;;;
t5-red-s;t5;;;product-variation;;;red;small;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Red.jpg;;CafePress Eclipse Shop;;;;
t5-red-m;t5;;;product-variation;;;red;medium;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Red.jpg;;CafePress Eclipse Shop;;;;
t5-red-l;t5;;;product-variation;;;red;large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Red.jpg;;CafePress Eclipse Shop;;;;
t5-red-xl;t5;;;product-variation;;;red;X-Large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Red.jpg;;CafePress Eclipse Shop;;;;
t5-red-xxl;t5;;;product-variation;;;red;2X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Red.jpg;;CafePress Eclipse Shop;;;;
t5-red-xxxl;t5;;;product-variation;;;red;3X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Red.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Red.jpg;;CafePress Eclipse Shop;;;;
t5-royal-s;t5;;;product-variation;;;royal;small;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Royal.jpg;;CafePress Eclipse Shop;;;;
t5-royal-m;t5;;;product-variation;;;royal;medium;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Royal.jpg;;CafePress Eclipse Shop;;;;
t5-royal-l;t5;;;product-variation;;;royal;large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Royal.jpg;;CafePress Eclipse Shop;;;;
t5-royal-xl;t5;;;product-variation;;;royal;X-Large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Royal.jpg;;CafePress Eclipse Shop;;;;
t5-royal-xxl;t5;;;product-variation;;;royal;2X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Royal.jpg;;CafePress Eclipse Shop;;;;
t5-royal-xxxl;t5;;;product-variation;;;royal;3X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Royal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Royal.jpg;;CafePress Eclipse Shop;;;;
t5-brown-s;t5;;;product-variation;;;brown;small;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Brown.jpg;;CafePress Eclipse Shop;;;;
t5-brown-m;t5;;;product-variation;;;brown;medium;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Brown.jpg;;CafePress Eclipse Shop;;;;
t5-brown-l;t5;;;product-variation;;;brown;large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Brown.jpg;;CafePress Eclipse Shop;;;;
t5-brown-xl;t5;;;product-variation;;;brown;X-Large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Brown.jpg;;CafePress Eclipse Shop;;;;
t5-brown-xxl;t5;;;product-variation;;;brown;2X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Brown.jpg;;CafePress Eclipse Shop;;;;
t5-brown-xxxl;t5;;;product-variation;;;brown;3X-Large;23;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Brown.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Brown.jpg;;CafePress Eclipse Shop;;;;
t5-charcoal-s;t5;;;product-variation;;;charcoal;small;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Charcoal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Charcoal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Charcoal.jpg;;CafePress Eclipse Shop;;;;
t5-charcoal-m;t5;;;product-variation;;;charcoal;medium;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Charcoal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Charcoal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Charcoal.jpg;;CafePress Eclipse Shop;;;;
t5-charcoal-l;t5;;;product-variation;;;charcoal;large;;;;;;http://images.cafepress.com/product/180812761v7_48x48_Front_Color-Charcoal.jpg;;http://images.cafepress.com/product/180812761v7_150x150_Front_Color-Charcoal.jpg;;http://images.cafepress.com/product/180812761v7_480x480_Front_Color-Charcoal.jpg;;CafePress Eclipse Shop;;;;
